<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 9 30 0
i,j,k= 9 30 1
i,j,k= 9 30 2
i,j,k= 9 30 3
i,j,k= 9 31 0
i,j,k= 9 31 1
i,j,k= 9 31 2
i,j,k= 9 31 3
i,j,k= 9 32 0
i,j,k= 9 32 1
i,j,k= 9 32 2
i,j,k= 9 32 3
i,j,k= 9 33 0
i,j,k= 9 33 1
i,j,k= 9 33 2
i,j,k= 9 33 3
i,j,k= 9 34 0
i,j,k= 9 34 1
i,j,k= 9 34 2
i,j,k= 9 34 3
i,j,k= 9 35 0
i,j,k= 9 35 1
i,j,k= 9 35 2
i,j,k= 9 35 3
i,j,k= 9 36 0
i,j,k= 9 36 1
i,j,k= 9 36 2
i,j,k= 9 36 3
i,j,k= 9 37 0
i,j,k= 9 37 1
i,j,k= 9 37 2
i,j,k= 9 37 3
i,j,k= 9 38 0
i,j,k= 9 38 1
i,j,k= 9 38 2
i,j,k= 9 38 3
i,j,k= 9 39 0
i,j,k= 9 39 1
i,j,k= 9 39 2
i,j,k= 9 39 3
i,j,k= 9 40 0
i,j,k= 9 40 1
i,j,k= 9 40 2
i,j,k= 9 40 3
i,j,k= 9 41 0
i,j,k= 9 41 1
i,j,k= 9 41 2
i,j,k= 9 41 3
i,j,k= 9 42 0
i,j,k= 9 42 1
i,j,k= 9 42 2
i,j,k= 9 42 3
i,j,k= 9 43 0
i,j,k= 9 43 1
i,j,k= 9 43 2
i,j,k= 9 43 3
i,j,k= 9 44 0
i,j,k= 9 44 1
i,j,k= 9 44 2
i,j,k= 9 44 3
i,j,k= 9 45 0
i,j,k= 9 45 1
i,j,k= 9 45 2
i,j,k= 9 45 3
i,j,k= 9 46 0
i,j,k= 9 46 1
i,j,k= 9 46 2
i,j,k= 9 46 3
i,j,k= 9 47 0
i,j,k= 9 47 1
i,j,k= 9 47 2
i,j,k= 9 47 3
i,j,k= 9 48 0
i,j,k= 9 48 1
i,j,k= 9 48 2
i,j,k= 9 48 3
i,j,k= 9 49 0
i,j,k= 9 49 1
i,j,k= 9 49 2
i,j,k= 9 49 3
i,j,k= 10 0 0
i,j,k= 10 0 1
i,j,k= 10 0 2
i,j,k= 10 0 3
i,j,k= 10 1 0
i,j,k= 10 1 1
i,j,k= 10 1 2
i,j,k= 10 1 3
i,j,k= 10 2 0
i,j,k= 10 2 1
i,j,k= 10 2 2
i,j,k= 10 2 3
i,j,k= 10 3 0
i,j,k= 10 3 1
i,j,k= 10 3 2
i,j,k= 10 3 3
i,j,k= 10 4 0
i,j,k= 10 4 1
i,j,k= 10 4 2
i,j,k= 10 4 3
i,j,k= 10 5 0
i,j,k= 10 5 1
i,j,k= 10 5 2
i,j,k= 10 5 3
i,j,k= 10 6 0
i,j,k= 10 6 1
i,j,k= 10 6 2
i,j,k= 10 6 3
i,j,k= 10 7 0
i,j,k= 10 7 1
i,j,k= 10 7 2
i,j,k= 10 7 3
i,j,k= 10 8 0
i,j,k= 10 8 1
i,j,k= 10 8 2
i,j,k= 10 8 3
i,j,k= 10 9 0
i,j,k= 10 9 1
i,j,k= 10 9 2
i,j,k= 10 9 3
i,j,k= 10 10 0
i,j,k= 10 10 1
i,j,k= 10 10 2
i,j,k= 10 10 3
i,j,k= 10 11 0
i,j,k= 10 11 1
i,j,k= 10 11 2
i,j,k= 10 11 3
i,j,k= 10 12 0
i,j,k= 10 12 1
i,j,k= 10 12 2
i,j,k= 10 12 3
i,j,k= 10 13 0
i,j,k= 10 13 1
i,j,k= 10 13 2
i,j,k= 10 13 3
i,j,k= 10 14 0
i,j,k= 10 14 1
i,j,k= 10 14 2
i,j,k= 10 14 3
i,j,k= 10 15 0
i,j,k= 10 15 1
i,j,k= 10 15 2
i,j,k= 10 15 3
i,j,k= 10 16 0
i,j,k= 10 16 1
i,j,k= 10 16 2
i,j,k= 10 16 3
i,j,k= 10 17 0
i,j,k= 10 17 1
i,j,k= 10 17 2
i,j,k= 10 17 3
i,j,k= 10 18 0
i,j,k= 10 18 1
i,j,k= 10 18 2
i,j,k= 10 18 3
i,j,k= 10 19 0
i,j,k= 10 19 1
i,j,k= 10 19 2
i,j,k= 10 19 3
i,j,k= 10 20 0
i,j,k= 10 20 1
i,j,k= 10 20 2
i,j,k= 10 20 3
i,j,k= 10 21 0
i,j,k= 10 21 1
i,j,k= 10 21 2
i,j,k= 10 21 3
i,j,k= 10 22 0
i,j,k= 10 22 1
i,j,k= 10 22 2
i,j,k= 10 22 3
i,j,k= 10 23 0
i,j,k= 10 23 1
i,j,k= 10 23 2
i,j,k= 10 23 3
i,j,k= 10 24 0
i,j,k= 10 24 1
i,j,k= 10 24 2
i,j,k= 10 24 3
i,j,k= 10 25 0
i,j,k= 10 25 1
i,j,k= 10 25 2
i,j,k= 10 25 3
i,j,k= 10 26 0
i,j,k= 10 26 1
i,j,k= 10 26 2
i,j,k= 10 26 3
i,j,k= 10 27 0
i,j,k= 10 27 1
i,j,k= 10 27 2
i,j,k= 10 27 3
i,j,k= 10 28 0
i,j,k= 10 28 1
i,j,k= 10 28 2
i,j,k= 10 28 3
i,j,k= 10 29 0
i,j,k= 10 29 1
i,j,k= 10 29 2
i,j,k= 10 29 3
i,j,k= 10 30 0
i,j,k= 10 30 1
i,j,k= 10 30 2
i,j,k= 10 30 3
i,j,k= 10 31 0
i,j,k= 10 31 1
i,j,k= 10 31 2
i,j,k= 10 31 3
i,j,k= 10 32 0
i,j,k= 10 32 1
i,j,k= 10 32 2
i,j,k= 10 32 3
i,j,k= 10 33 0
i,j,k= 10 33 1
i,j,k= 10 33 2
i,j,k= 10 33 3
i,j,k= 10 34 0
i,j,k= 10 34 1
i,j,k= 10 34 2
i,j,k= 10 34 3
i,j,k= 10 35 0
i,j,k= 10 35 1
i,j,k= 10 35 2
i,j,k= 10 35 3
i,j,k= 10 36 0
i,j,k= 10 36 1
i,j,k= 10 36 2
i,j,k= 10 36 3
i,j,k= 10 37 0
i,j,k= 10 37 1
i,j,k= 10 37 2
i,j,k= 10 37 3
i,j,k= 10 38 0
i,j,k= 10 38 1
i,j,k= 10 38 2
i,j,k= 10 38 3
i,j,k= 10 39 0
i,j,k= 10 39 1
i,j,k= 10 39 2
i,j,k= 10 39 3
i,j,k= 10 40 0
i,j,k= 10 40 1
i,j,k= 10 40 2
i,j,k= 10 40 3
i,j,k= 10 41 0
i,j,k= 10 41 1
i,j,k= 10 41 2
i,j,k= 10 41 3
i,j,k= 10 42 0
i,j,k= 10 42 1
i,j,k= 10 42 2
i,j,k= 10 42 3
i,j,k= 10 43 0
i,j,k= 10 43 1
i,j,k= 10 43 2
i,j,k= 10 43 3
i,j,k= 10 44 0
i,j,k= 10 44 1
i,j,k= 10 44 2
i,j,k= 10 44 3
i,j,k= 10 45 0
i,j,k= 10 45 1
i,j,k= 10 45 2
i,j,k= 10 45 3
i,j,k= 10 46 0
i,j,k= 10 46 1
i,j,k= 10 46 2
i,j,k= 10 46 3
i,j,k= 10 47 0
i,j,k= 10 47 1
i,j,k= 10 47 2
i,j,k= 10 47 3
i,j,k= 10 48 0
i,j,k= 10 48 1
i,j,k= 10 48 2
i,j,k= 10 48 3
i,j,k= 10 49 0
i,j,k= 10 49 1
i,j,k= 10 49 2
i,j,k= 10 49 3
i,j,k= 11 0 0
i,j,k= 11 0 1
i,j,k= 11 0 2
i,j,k= 11 0 3
i,j,k= 11 1 0
i,j,k= 11 1 1
i,j,k= 11 1 2
i,j,k= 11 1 3
i,j,k= 11 2 0
i,j,k= 11 2 1
i,j,k= 11 2 2
i,j,k= 11 2 3
i,j,k= 11 3 0
i,j,k= 11 3 1
i,j,k= 11 3 2
i,j,k= 11 3 3
i,j,k= 11 4 0
i,j,k= 11 4 1
i,j,k= 11 4 2
i,j,k= 11 4 3
i,j,k= 11 5 0
i,j,k= 11 5 1
i,j,k= 11 5 2
i,j,k= 11 5 3
i,j,k= 11 6 0
i,j,k= 11 6 1
i,j,k= 11 6 2
i,j,k= 11 6 3
i,j,k= 11 7 0
i,j,k= 11 7 1
i,j,k= 11 7 2
i,j,k= 11 7 3
i,j,k= 11 8 0
i,j,k= 11 8 1
i,j,k= 11 8 2
i,j,k= 11 8 3
i,j,k= 11 9 0
i,j,k= 11 9 1
i,j,k= 11 9 2
i,j,k= 11 9 3
i,j,k= 11 10 0
i,j,k= 11 10 1
i,j,k= 11 10 2
i,j,k= 11 10 3
i,j,k= 11 11 0
i,j,k= 11 11 1
i,j,k= 11 11 2
i,j,k= 11 11 3
i,j,k= 11 12 0
i,j,k= 11 12 1
i,j,k= 11 12 2
i,j,k= 11 12 3
i,j,k= 11 13 0
i,j,k= 11 13 1
i,j,k= 11 13 2
i,j,k= 11 13 3
i,j,k= 11 14 0
i,j,k= 11 14 1
i,j,k= 11 14 2
i,j,k= 11 14 3
i,j,k= 11 15 0
i,j,k= 11 15 1
i,j,k= 11 15 2
i,j,k= 11 15 3
i,j,k= 11 16 0
i,j,k= 11 16 1
i,j,k= 11 16 2
i,j,k= 11 16 3
i,j,k= 11 17 0
i,j,k= 11 17 1
i,j,k= 11 17 2
i,j,k= 11 17 3
i,j,k= 11 18 0
i,j,k= 11 18 1
i,j,k= 11 18 2
i,j,k= 11 18 3
i,j,k= 11 19 0
i,j,k= 11 19 1
i,j,k= 11 19 2
i,j,k= 11 19 3
i,j,k= 11 20 0
i,j,k= 11 20 1
i,j,k= 11 20 2
i,j,k= 11 20 3
i,j,k= 11 21 0
i,j,k= 11 21 1
i,j,k= 11 21 2
i,j,k= 11 21 3
i,j,k= 11 22 0
i,j,k= 11 22 1
i,j,k= 11 22 2
i,j,k= 11 22 3
i,j,k= 11 23 0
i,j,k= 11 23 1
i,j,k= 11 23 2
i,j,k= 11 23 3
i,j,k= 11 24 0
i,j,k= 11 24 1
i,j,k= 11 24 2
i,j,k= 11 24 3
i,j,k= 11 25 0
i,j,k= 11 25 1
i,j,k= 11 25 2
i,j,k= 11 25 3
i,j,k= 11 26 0
i,j,k= 11 26 1
i,j,k= 11 26 2
i,j,k= 11 26 3
i,j,k= 11 27 0
i,j,k= 11 27 1
i,j,k= 11 27 2
i,j,k= 11 27 3
i,j,k= 11 28 0
i,j,k= 11 28 1
i,j,k= 11 28 2
i,j,k= 11 28 3
i,j,k= 11 29 0
i,j,k= 11 29 1
i,j,k= 11 29 2
i,j,k= 11 29 3
i,j,k= 11 30 0
i,j,k= 11 30 1
i,j,k= 11 30 2
i,j,k= 11 30 3
i,j,k= 11 31 0
i,j,k= 11 31 1
i,j,k= 11 31 2
i,j,k= 11 31 3
i,j,k= 11 32 0
i,j,k= 11 32 1
i,j,k= 11 32 2
i,j,k= 11 32 3
i,j,k= 11 33 0
i,j,k= 11 33 1
i,j,k= 11 33 2
i,j,k= 11 33 3
i,j,k= 11 34 0
i,j,k= 11 34 1
i,j,k= 11 34 2
i,j,k= 11 34 3
i,j,k= 11 35 0
i,j,k= 11 35 1
i,j,k= 11 35 2
i,j,k= 11 35 3
i,j,k= 11 36 0
i,j,k= 11 36 1
i,j,k= 11 36 2
i,j,k= 11 36 3
i,j,k= 11 37 0
i,j,k= 11 37 1
i,j,k= 11 37 2
i,j,k= 11 37 3
i,j,k= 11 38 0
i,j,k= 11 38 1
i,j,k= 11 38 2
i,j,k= 11 38 3
i,j,k= 11 39 0
i,j,k= 11 39 1
i,j,k= 11 39 2
i,j,k= 11 39 3
i,j,k= 11 40 0
i,j,k= 11 40 1
i,j,k= 11 40 2
i,j,k= 11 40 3
i,j,k= 11 41 0
i,j,k= 11 41 1
i,j,k= 11 41 2
i,j,k= 11 41 3
i,j,k= 11 42 0
i,j,k= 11 42 1
i,j,k= 11 42 2
i,j,k= 11 42 3
i,j,k= 11 43 0
i,j,k= 11 43 1
i,j,k= 11 43 2
i,j,k= 11 43 3
i,j,k= 11 44 0
i,j,k= 11 44 1
i,j,k= 11 44 2
i,j,k= 11 44 3
i,j,k= 11 45 0
i,j,k= 11 45 1
i,j,k= 11 45 2
i,j,k= 11 45 3
i,j,k= 11 46 0
i,j,k= 11 46 1
i,j,k= 11 46 2
i,j,k= 11 46 3
i,j,k= 11 47 0
i,j,k= 11 47 1
i,j,k= 11 47 2
i,j,k= 11 47 3
i,j,k= 11 48 0
i,j,k= 11 48 1
i,j,k= 11 48 2
i,j,k= 11 48 3
i,j,k= 11 49 0
i,j,k= 11 49 1
i,j,k= 11 49 2
i,j,k= 11 49 3
i,j,k= 12 0 0
i,j,k= 12 0 1
i,j,k= 12 0 2
i,j,k= 12 0 3
i,j,k= 12 1 0
i,j,k= 12 1 1
i,j,k= 12 1 2
i,j,k= 12 1 3
i,j,k= 12 2 0
i,j,k= 12 2 1
i,j,k= 12 2 2
i,j,k= 12 2 3
i,j,k= 12 3 0
i,j,k= 12 3 1
i,j,k= 12 3 2
i,j,k= 12 3 3
i,j,k= 12 4 0
i,j,k= 12 4 1
i,j,k= 12 4 2
i,j,k= 12 4 3
i,j,k= 12 5 0
i,j,k= 12 5 1
i,j,k= 12 5 2
i,j,k= 12 5 3
i,j,k= 12 6 0
i,j,k= 12 6 1
i,j,k= 12 6 2
i,j,k= 12 6 3
i,j,k= 12 7 0
i,j,k= 12 7 1
i,j,k= 12 7 2
i,j,k= 12 7 3
i,j,k= 12 8 0
i,j,k= 12 8 1
i,j,k= 12 8 2
i,j,k= 12 8 3
i,j,k= 12 9 0
i,j,k= 12 9 1
i,j,k= 12 9 2
i,j,k= 12 9 3
i,j,k= 12 10 0
i,j,k= 12 10 1
i,j,k= 12 10 2
i,j,k= 12 10 3
i,j,k= 12 11 0
i,j,k= 12 11 1
i,j,k= 12 11 2
i,j,k= 12 11 3
i,j,k= 12 12 0
i,j,k= 12 12 1
i,j,k= 12 12 2
i,j,k= 12 12 3
i,j,k= 12 13 0
i,j,k= 12 13 1
i,j,k= 12 13 2
i,j,k= 12 13 3
i,j,k= 12 14 0
i,j,k= 12 14 1
i,j,k= 12 14 2
i,j,k= 12 14 3
i,j,k= 12 15 0
i,j,k= 12 15 1
i,j,k= 12 15 2
i,j,k= 12 15 3
i,j,k= 12 16 0
i,j,k= 12 16 1
i,j,k= 12 16 2
i,j,k= 12 16 3
i,j,k= 12 17 0
i,j,k= 12 17 1
i,j,k= 12 17 2
i,j,k= 12 17 3
i,j,k= 12 18 0
i,j,k= 12 18 1
i,j,k= 12 18 2
i,j,k= 12 18 3
i,j,k= 12 19 0
i,j,k= 12 19 1
i,j,k= 12 19 2
i,j,k= 12 19 3
i,j,k= 12 20 0
i,j,k= 12 20 1
i,j,k= 12 20 2
i,j,k= 12 20 3
i,j,k= 12 21 0
i,j,k= 12 21 1
i,j,k= 12 21 2
i,j,k= 12 21 3
i,j,k= 12 22 0
i,j,k= 12 22 1
i,j,k= 12 22 2
i,j,k= 12 22 3
i,j,k= 12 23 0
i,j,k= 12 23 1
i,j,k= 12 23 2
i,j,k= 12 23 3
i,j,k= 12 24 0
i,j,k= 12 24 1
i,j,k= 12 24 2
i,j,k= 12 24 3
i,j,k= 12 25 0
i,j,k= 12 25 1
i,j,k= 12 25 2
i,j,k= 12 25 3
i,j,k= 12 26 0
i,j,k= 12 26 1
i,j,k= 12 26 2
i,j,k= 12 26 3
i,j,k= 12 27 0
i,j,k= 12 27 1
i,j,k= 12 27 2
i,j,k= 12 27 3
i,j,k= 12 28 0
i,j,k= 12 28 1
i,j,k= 12 28 2
i,j,k= 12 28 3
i,j,k= 12 29 0
i,j,k= 12 29 1
i,j,k= 12 29 2
i,j,k= 12 29 3
i,j,k= 12 30 0
i,j,k= 12 30 1
i,j,k= 12 30 2
i,j,k= 12 30 3
i,j,k= 12 31 0
i,j,k= 12 31 1
i,j,k= 12 31 2
i,j,k= 12 31 3
i,j,k= 12 32 0
i,j,k= 12 32 1
i,j,k= 12 32 2
i,j,k= 12 32 3
i,j,k= 12 33 0
i,j,k= 12 33 1
i,j,k= 12 33 2
i,j,k= 12 33 3
i,j,k= 12 34 0
i,j,k= 12 34 1
i,j,k= 12 34 2
i,j,k= 12 34 3
i,j,k= 12 35 0
i,j,k= 12 35 1
i,j,k= 12 35 2
i,j,k= 12 35 3
i,j,k= 12 36 0
i,j,k= 12 36 1
i,j,k= 12 36 2
i,j,k= 12 36 3
i,j,k= 12 37 0
i,j,k= 12 37 1
i,j,k= 12 37 2
i,j,k= 12 37 3
i,j,k= 12 38 0
i,j,k= 12 38 1
i,j,k= 12 38 2
i,j,k= 12 38 3
i,j,k= 12 39 0
i,j,k= 12 39 1
i,j,k= 12 39 2
i,j,k= 12 39 3
i,j,k= 12 40 0
i,j,k= 12 40 1
i,j,k= 12 40 2
i,j,k= 12 40 3
i,j,k= 12 41 0
i,j,k= 12 41 1
i,j,k= 12 41 2
i,j,k= 12 41 3
i,j,k= 12 42 0
i,j,k= 12 42 1
i,j,k= 12 42 2
i,j,k= 12 42 3
i,j,k= 12 43 0
i,j,k= 12 43 1
i,j,k= 12 43 2
i,j,k= 12 43 3
i,j,k= 12 44 0
i,j,k= 12 44 1
i,j,k= 12 44 2
i,j,k= 12 44 3
i,j,k= 12 45 0
i,j,k= 12 45 1
i,j,k= 12 45 2
i,j,k= 12 45 3
i,j,k= 12 46 0
i,j,k= 12 46 1
i,j,k= 12 46 2
i,j,k= 12 46 3
i,j,k= 12 47 0
i,j,k= 12 47 1
i,j,k= 12 47 2
i,j,k= 12 47 3
i,j,k= 12 48 0
i,j,k= 12 48 1
i,j,k= 12 48 2
i,j,k= 12 48 3
i,j,k= 12 49 0
i,j,k= 12 49 1
i,j,k= 12 49 2
i,j,k= 12 49 3
i,j,k= 13 0 0
i,j,k= 13 0 1
i,j,k= 13 0 2
i,j,k= 13 0 3
i,j,k= 13 1 0
i,j,k= 13 1 1
i,j,k= 13 1 2
i,j,k= 13 1 3
i,j,k= 13 2 0
i,j,k= 13 2 1
i,j,k= 13 2 2
i,j,k= 13 2 3
i,j,k= 13 3 0
i,j,k= 13 3 1
i,j,k= 13 3 2
i,j,k= 13 3 3
i,j,k= 13 4 0
i,j,k= 13 4 1
i,j,k= 13 4 2
i,j,k= 13 4 3
i,j,k= 13 5 0
i,j,k= 13 5 1
i,j,k= 13 5 2
i,j,k= 13 5 3
i,j,k= 13 6 0
i,j,k= 13 6 1
i,j,k= 13 6 2
i,j,k= 13 6 3
i,j,k= 13 7 0
i,j,k= 13 7 1
i,j,k= 13 7 2
i,j,k= 13 7 3
i,j,k= 13 8 0
i,j,k= 13 8 1
i,j,k= 13 8 2
i,j,k= 13 8 3
i,j,k= 13 9 0
i,j,k= 13 9 1
i,j,k= 13 9 2
i,j,k= 13 9 3
i,j,k= 13 10 0
i,j,k= 13 10 1
i,j,k= 13 10 2
i,j,k= 13 10 3
i,j,k= 13 11 0
i,j,k= 13 11 1
i,j,k= 13 11 2
i,j,k= 13 11 3
i,j,k= 13 12 0
i,j,k= 13 12 1
i,j,k= 13 12 2
i,j,k= 13 12 3
i,j,k= 13 13 0
i,j,k= 13 13 1
i,j,k= 13 13 2
i,j,k= 13 13 3
i,j,k= 13 14 0
i,j,k= 13 14 1
i,j,k= 13 14 2
i,j,k= 13 14 3
i,j,k= 13 15 0
i,j,k= 13 15 1
i,j,k= 13 15 2
i,j,k= 13 15 3
i,j,k= 13 16 0
i,j,k= 13 16 1
i,j,k= 13 16 2
i,j,k= 13 16 3
i,j,k= 13 17 0
i,j,k= 13 17 1
i,j,k= 13 17 2
i,j,k= 13 17 3
i,j,k= 13 18 0
i,j,k= 13 18 1
i,j,k= 13 18 2
i,j,k= 13 18 3
i,j,k= 13 19 0
i,j,k= 13 19 1
i,j,k= 13 19 2
i,j,k= 13 19 3
i,j,k= 13 20 0
i,j,k= 13 20 1
i,j,k= 13 20 2
i,j,k= 13 20 3
i,j,k= 13 21 0
i,j,k= 13 21 1
i,j,k= 13 21 2
i,j,k= 13 21 3
i,j,k= 13 22 0
i,j,k= 13 22 1
i,j,k= 13 22 2
i,j,k= 13 22 3
i,j,k= 13 23 0
i,j,k= 13 23 1
i,j,k= 13 23 2
i,j,k= 13 23 3
i,j,k= 13 24 0
i,j,k= 13 24 1
i,j,k= 13 24 2
i,j,k= 13 24 3
i,j,k= 13 25 0
i,j,k= 13 25 1
i,j,k= 13 25 2
i,j,k= 13 25 3
i,j,k= 13 26 0
i,j,k= 13 26 1
i,j,k= 13 26 2
i,j,k= 13 26 3
i,j,k= 13 27 0
i,j,k= 13 27 1
i,j,k= 13 27 2
i,j,k= 13 27 3
i,j,k= 13 28 0
i,j,k= 13 28 1
i,j,k= 13 28 2
i,j,k= 13 28 3
i,j,k= 13 29 0
i,j,k= 13 29 1
i,j,k= 13 29 2
i,j,k= 13 29 3
i,j,k= 13 30 0
i,j,k= 13 30 1
i,j,k= 13 30 2
i,j,k= 13 30 3
i,j,k= 13 31 0
i,j,k= 13 31 1
i,j,k= 13 31 2
i,j,k= 13 31 3
i,j,k= 13 32 0
i,j,k= 13 32 1
i,j,k= 13 32 2
i,j,k= 13 32 3
i,j,k= 13 33 0
i,j,k= 13 33 1
i,j,k= 13 33 2
i,j,k= 13 33 3
i,j,k= 13 34 0
i,j,k= 13 34 1
i,j,k= 13 34 2
i,j,k= 13 34 3
i,j,k= 13 35 0
i,j,k= 13 35 1
i,j,k= 13 35 2
i,j,k= 13 35 3
i,j,k= 13 36 0
i,j,k= 13 36 1
i,j,k= 13 36 2
i,j,k= 13 36 3
i,j,k= 13 37 0
i,j,k= 13 37 1
i,j,k= 13 37 2
i,j,k= 13 37 3
i,j,k= 13 38 0
i,j,k= 13 38 1
i,j,k= 13 38 2
i,j,k= 13 38 3
i,j,k= 13 39 0
i,j,k= 13 39 1
i,j,k= 13 39 2
i,j,k= 13 39 3
i,j,k= 13 40 0
i,j,k= 13 40 1
i,j,k= 13 40 2
i,j,k= 13 40 3
i,j,k= 13 41 0
i,j,k= 13 41 1
i,j,k= 13 41 2
i,j,k= 13 41 3
i,j,k= 13 42 0
i,j,k= 13 42 1
i,j,k= 13 42 2
i,j,k= 13 42 3
i,j,k= 13 43 0
i,j,k= 13 43 1
i,j,k= 13 43 2
i,j,k= 13 43 3
i,j,k= 13 44 0
i,j,k= 13 44 1
i,j,k= 13 44 2
i,j,k= 13 44 3
i,j,k= 13 45 0
i,j,k= 13 45 1
i,j,k= 13 45 2
i,j,k= 13 45 3
i,j,k= 13 46 0
i,j,k= 13 46 1
i,j,k= 13 46 2
i,j,k= 13 46 3
i,j,k= 13 47 0
i,j,k= 13 47 1
i,j,k= 13 47 2
i,j,k= 13 47 3
i,j,k= 13 48 0
i,j,k= 13 48 1
i,j,k= 13 48 2
i,j,k= 13 48 3
i,j,k= 13 49 0
i,j,k= 13 49 1
i,j,k= 13 49 2
i,j,k= 13 49 3
i,j,k= 14 0 0
i,j,k= 14 0 1
i,j,k= 14 0 2
i,j,k= 14 0 3
i,j,k= 14 1 0
i,j,k= 14 1 1
i,j,k= 14 1 2
i,j,k= 14 1 3
i,j,k= 14 2 0
i,j,k= 14 2 1
i,j,k= 14 2 2
i,j,k= 14 2 3
i,j,k= 14 3 0
i,j,k= 14 3 1
i,j,k= 14 3 2
i,j,k= 14 3 3
i,j,k= 14 4 0
i,j,k= 14 4 1
i,j,k= 14 4 2
i,j,k= 14 4 3
i,j,k= 14 5 0
i,j,k= 14 5 1
i,j,k= 14 5 2
i,j,k= 14 5 3
i,j,k= 14 6 0
i,j,k= 14 6 1
i,j,k= 14 6 2
i,j,k= 14 6 3
i,j,k= 14 7 0
i,j,k= 14 7 1
i,j,k= 14 7 2
i,j,k= 14 7 3
i,j,k= 14 8 0
i,j,k= 14 8 1
i,j,k= 14 8 2
i,j,k= 14 8 3
i,j,k= 14 9 0
i,j,k= 14 9 1
i,j,k= 14 9 2
i,j,k= 14 9 3
i,j,k= 14 10 0
i,j,k= 14 10 1
i,j,k= 14 10 2
i,j,k= 14 10 3
i,j,k= 14 11 0
i,j,k= 14 11 1
i,j,k= 14 11 2
i,j,k= 14 11 3
i,j,k= 14 12 0
i,j,k= 14 12 1
i,j,k= 14 12 2
i,j,k= 14 12 3
i,j,k= 14 13 0
i,j,k= 14 13 1
i,j,k= 14 13 2
i,j,k= 14 13 3
i,j,k= 14 14 0
i,j,k= 14 14 1
i,j,k= 14 14 2
i,j,k= 14 14 3
i,j,k= 14 15 0
i,j,k= 14 15 1
i,j,k= 14 15 2
i,j,k= 14 15 3
i,j,k= 14 16 0
i,j,k= 14 16 1
i,j,k= 14 16 2
i,j,k= 14 16 3
i,j,k= 14 17 0
i,j,k= 14 17 1
i,j,k= 14 17 2
i,j,k= 14 17 3
i,j,k= 14 18 0
i,j,k= 14 18 1
i,j,k= 14 18 2
i,j,k= 14 18 3
i,j,k= 14 19 0
i,j,k= 14 19 1
i,j,k= 14 19 2
i,j,k= 14 19 3
i,j,k= 14 20 0
i,j,k= 14 20 1
i,j,k= 14 20 2
i,j,k= 14 20 3
i,j,k= 14 21 0
i,j,k= 14 21 1
i,j,k= 14 21 2
i,j,k= 14 21 3
i,j,k= 14 22 0
i,j,k= 14 22 1
i,j,k= 14 22 2
i,j,k= 14 22 3
i,j,k= 14 23 0
i,j,k= 14 23 1
i,j,k= 14 23 2
i,j,k= 14 23 3
i,j,k= 14 24 0
i,j,k= 14 24 1
i,j,k= 14 24 2
i,j,k= 14 24 3
i,j,k= 14 25 0
i,j,k= 14 25 1
i,j,k= 14 25 2
i,j,k= 14 25 3
i,j,k= 14 26 0
i,j,k= 14 26 1
i,j,k= 14 26 2
i,j,k= 14 26 3
i,j,k= 14 27 0
i,j,k= 14 27 1
i,j,k= 14 27 2
i,j,k= 14 27 3
i,j,k= 14 28 0
i,j,k= 14 28 1
i,j,k= 14 28 2
i,j,k= 14 28 3
i,j,k= 14 29 0
i,j,k= 14 29 1
i,j,k= 14 29 2
i,j,k= 14 29 3
i,j,k= 14 30 0
i,j,k= 14 30 1
i,j,k= 14 30 2
i,j,k= 14 30 3
i,j,k= 14 31 0
i,j,k= 14 31 1
i,j,k= 14 31 2
i,j,k= 14 31 3
i,j,k= 14 32 0
i,j,k= 14 32 1
i,j,k= 14 32 2
i,j,k= 14 32 3
i,j,k= 14 33 0
i,j,k= 14 33 1
i,j,k= 14 33 2
i,j,k= 14 33 3
i,j,k= 14 34 0
i,j,k= 14 34 1
i,j,k= 14 34 2
i,j,k= 14 34 3
i,j,k= 14 35 0
i,j,k= 14 35 1
i,j,k= 14 35 2
i,j,k= 14 35 3
i,j,k= 14 36 0
i,j,k= 14 36 1
i,j,k= 14 36 2
i,j,k= 14 36 3
i,j,k= 14 37 0
i,j,k= 14 37 1
i,j,k= 14 37 2
i,j,k= 14 37 3
i,j,k= 14 38 0
i,j,k= 14 38 1
i,j,k= 14 38 2
i,j,k= 14 38 3
i,j,k= 14 39 0
i,j,k= 14 39 1
i,j,k= 14 39 2
i,j,k= 14 39 3
i,j,k= 14 40 0
i,j,k= 14 40 1
i,j,k= 14 40 2
i,j,k= 14 40 3
i,j,k= 14 41 0
i,j,k= 14 41 1
i,j,k= 14 41 2
i,j,k= 14 41 3
i,j,k= 14 42 0
i,j,k= 14 42 1
i,j,k= 14 42 2
i,j,k= 14 42 3
i,j,k= 14 43 0
i,j,k= 14 43 1
i,j,k= 14 43 2
i,j,k= 14 43 3
i,j,k= 14 44 0
i,j,k= 14 44 1
i,j,k= 14 44 2
i,j,k= 14 44 3
i,j,k= 14 45 0
i,j,k= 14 45 1
i,j,k= 14 45 2
i,j,k= 14 45 3
i,j,k= 14 46 0
i,j,k= 14 46 1
i,j,k= 14 46 2
i,j,k= 14 46 3
i,j,k= 14 47 0
i,j,k= 14 47 1
i,j,k= 14 47 2
